latitude,longitude
-36.9477,-63.3776
-37.1914,-63.0247
-37.4542,-62.6395
-37.6752,-62.3114
-37.8953,-61.9813
-38.1143,-61.6489
-38.3519,-61.2841
-38.5686,-60.9473
-38.7843,-60.6083
-38.9987,-60.2672
-39.2507,-59.8612
-39.4626,-59.5153
-39.6734,-59.1672
-39.883,-58.8167
-40.1102,-58.4318
-40.3173,-58.0765
-40.5417,-57.6862
-40.7461,-57.3261
-40.9493,-56.9636
-41.1512,-56.5987
-41.3517,-56.2315
-41.5689,-55.8281
-41.7666,-55.4559
-41.963,-55.0811
-42.158,-54.7039
-42.3517,-54.3242
-42.5439,-53.9419
-42.7346,-53.5573
-42.941,-53.1348
-43.1287,-52.745
-43.3148,-52.3526
-43.4995,-51.9576
-43.6826,-51.5599
-43.8642,-51.1598
-44.0605,-50.7204
-44.2387,-50.315
-44.4314,-49.8695
-44.6062,-49.4587
-44.7794,-49.0451
-44.951,-48.6289
-45.1208,-48.2101
-45.2889,-47.7887
-45.4704,-47.3259
-45.6349,-46.8989
-45.7975,-46.4694
-45.9584,-46.0371
-46.1175,-45.6023
-46.2748,-45.1647
-46.4302,-44.7245
-46.5975,-44.2414
-46.7489,-43.7959
-46.8983,-43.3477
-47.0459,-42.8967
-47.1914,-42.4433
-47.3479,-41.9457
-47.4893,-41.4868
-47.6287,-41.0253
-47.766,-40.5611
-47.9012,-40.0945
-48.0343,-39.6254
-48.1771,-39.1106
-48.3058,-38.6362
-48.4323,-38.1592
-48.5567,-37.6795
-48.6788,-37.1977
-48.7988,-36.7134
-48.9164,-36.2266
-49.0422,-35.693
-49.1553,-35.2008
-49.2659,-34.7068
-49.3742,-34.2105
-49.4897,-33.6664
-49.5931,-33.1653
-49.6941,-32.6622
-49.8016,-32.1106
-49.8976,-31.6029
-49.9911,-31.0931
-50.0823,-30.5809
-50.1788,-30.0205
-50.2647,-29.5044
-50.3556,-28.9393
-50.4362,-28.4193
-50.5143,-27.8975
-50.5899,-27.3738
-50.6694,-26.8004
-50.7396,-26.2733
-50.8132,-25.6963
-50.8779,-25.1659
-50.94,-24.6339
-50.9995,-24.1004
-51.0563,-23.5655
-51.1152,-22.9802
-51.1664,-22.4426
-51.215,-21.9038
-51.2608,-21.3638
-51.3039,-20.8228
-51.3443,-20.2808
-51.382,-19.7379
-51.42,-19.1443
-51.4519,-18.5994
-51.4811,-18.0538
-51.5076,-17.5074
-51.5313,-16.9605
-51.5522,-16.413
-51.5703,-15.8651
-51.5857,-15.3167
-51.5993,-14.7181
-51.6088,-14.1689
-51.6156,-13.6192
-51.6196,-13.0695
-51.6208,-12.5201
-51.6192,-11.9704
-51.6142,-11.371
-51.6068,-10.8218
-51.5966,-10.2727
-51.5836,-9.7238
-51.5678,-9.1752
-51.5493,-8.6272
-51.528,-8.0797
-51.5015,-7.4829
-51.4744,-6.9366
-51.4446,-6.3911
-51.4119,-5.8462
-51.3766,-5.3023
-51.3385,-4.7592
-51.2977,-4.2171
-51.2541,-3.6762
-51.2079,-3.1362
-51.1544,-2.5484
-51.1025,-2.011
-51.0479,-1.4748
-50.9907,-0.94
-50.9308,-0.4065
-50.8683,0.1257
-50.7971,0.7045
-50.7291,1.2333
-50.6585,1.7603
-50.5853,2.2858
-50.5095,2.8095
-50.4312,3.3316
-50.3429,3.899
-50.2593,4.417
-50.1732,4.9332
-50.0845,5.4475
-49.9935,5.9597
-49.8999,6.4698
-49.804,6.9779
-49.6965,7.5296
-49.5955,8.0333
-49.4921,8.5346
-49.3766,9.079
-49.2683,9.5756
-49.1577,10.0699
-49.0447,10.5619
-48.9294,11.0522
-48.8119,11.5395
-48.6811,12.0682
-48.559,12.5504
-48.4346,13.0302
-48.3081,13.5074
-48.1794,13.9822
-48.0485,14.4546
-47.9155,14.9244
-47.768,15.434
-47.6306,15.8985
-47.4913,16.3603
-47.3498,16.8195
-47.2062,17.2766
-47.0607,17.7307
-46.9133,18.1822
-46.75,18.6723
-46.5986,19.1182
-46.4451,19.5616
-46.2899,20.0023
-46.1327,20.4402
-45.9737,20.8756
-45.8129,21.3084
-45.6354,21.7776
-45.4708,22.2049
-45.3044,22.6295
-45.1364,23.0515
-44.9666,23.4708
-44.7794,23.9253
-44.6061,24.3391
-44.431,24.7506
-44.2543,25.1594
-44.0761,25.5655
-43.8962,25.9689
-43.7148,26.3698
-43.515,26.8042
-43.3304,27.1997
-43.1442,27.5927
-42.9565,27.9832
-42.7673,28.371
-42.5767,28.7565
-42.367,29.1742
-42.1734,29.5544
-41.9782,29.9323
-41.7818,30.3076
-41.5839,30.6806
-41.3847,31.051
-41.1842,31.4191
-40.9639,31.8179
-40.7607,32.1809
-40.5562,32.5416
-40.3503,32.9
-40.1432,33.256
-39.9349,33.6098
-39.7062,33.9932
-39.4954,34.3422
-39.2834,34.6889
-39.0703,35.0333
-38.8559,35.3756
-38.6404,35.7157
-38.4041,36.0841
-38.1863,36.4197
-37.9675,36.753
-37.7275,37.1143
-37.5064,37.4433
-37.2843,37.7701
-37.0611,38.0949
-36.8369,38.4177
-36.6118,38.7384
-36.365,39.086
-36.1378,39.4025
-35.9097,39.7171
-35.6806,40.0298
-35.4506,40.3404
-35.2196,40.6492
-34.9665,40.9842
-34.7336,41.2891
-34.4999,41.5922
-34.2653,41.8934
-34.0299,42.1929
-33.7936,42.4905
-33.5563,42.7866
-33.2968,43.1073
-33.0579,43.3997
-32.8183,43.6903
-32.5779,43.979
-32.3367,44.2663
-32.0949,44.5518
-31.8301,44.8614
-31.5865,45.1437
-31.3423,45.4242
-31.0974,45.7032
-30.8519,45.9806
-30.6056,46.2565
-30.3586,46.5309
-30.0884,46.8285
-29.8397,47.1001
-29.5907,47.3698
-29.3411,47.6382
-29.0907,47.9051
-28.8398,48.1706
-28.5654,48.4587
-28.3132,48.7213
-28.0603,48.9827
-27.8069,49.2426
-27.553,49.5013
-27.2753,49.7819
-27.02,50.038
-26.7643,50.2926
-26.5081,50.546
-26.2513,50.7982
-25.9706,51.072
-25.7128,51.3216
